"","County","Date","confirmed_cases_per_day","year","month","week"
"1066","Bexar",2023-02-04,93,"2023","2","5"
"1067","Bexar",2023-02-05,74,"2023","2","6"
"1068","Bexar",2023-02-06,89,"2023","2","6"
"1069","Bexar",2023-02-07,69,"2023","2","6"
"1070","Bexar",2023-02-08,67,"2023","2","6"
"1071","Bexar",2023-02-09,117,"2023","2","6"
"1072","Bexar",2023-02-10,108,"2023","2","6"
"1073","Bexar",2023-02-11,106,"2023","2","6"
"1074","Bexar",2023-02-12,69,"2023","2","7"
"1075","Bexar",2023-02-13,64,"2023","2","7"
"1076","Bexar",2023-02-14,67,"2023","2","7"
"1077","Bexar",2023-02-15,92,"2023","2","7"
"1078","Bexar",2023-02-16,139,"2023","2","7"
"1079","Bexar",2023-02-17,77,"2023","2","7"
"1080","Bexar",2023-02-18,95,"2023","2","7"
"1081","Bexar",2023-02-19,74,"2023","2","8"
"1082","Bexar",2023-02-20,64,"2023","2","8"
"1083","Bexar",2023-02-21,46,"2023","2","8"
"1084","Bexar",2023-02-22,126,"2023","2","8"
"1085","Bexar",2023-02-23,192,"2023","2","8"
"1086","Bexar",2023-02-24,109,"2023","2","8"
"1087","Bexar",2023-02-25,97,"2023","2","8"
"1088","Bexar",2023-02-26,67,"2023","2","9"
"1089","Bexar",2023-02-27,85,"2023","2","9"
"1090","Bexar",2023-02-28,118,"2023","2","9"
"1091","Bexar",2023-03-01,98,"2023","3","9"
"1092","Bexar",2023-03-02,84,"2023","3","9"
"1093","Bexar",2023-03-03,123,"2023","3","9"
"1094","Bexar",2023-03-04,105,"2023","3","9"
"1095","Bexar",2023-03-05,1,"2023","3","10"
"1096","Bexar",2023-03-06,122,"2023","3","10"
"1097","Bexar",2023-03-07,91,"2023","3","10"
"1098","Bexar",2023-03-08,84,"2023","3","10"
"1099","Bexar",2023-03-09,96,"2023","3","10"
"1100","Bexar",2023-03-10,68,"2023","3","10"
"1101","Bexar",2023-03-11,95,"2023","3","10"
"1102","Bexar",2023-03-12,31,"2023","3","11"
"1103","Bexar",2023-03-13,2,"2023","3","11"
"1104","Bexar",2023-03-14,166,"2023","3","11"
"1105","Bexar",2023-03-15,79,"2023","3","11"
"1106","Bexar",2023-03-16,89,"2023","3","11"
"1107","Bexar",2023-03-17,76,"2023","3","11"
"1108","Bexar",2023-03-18,51,"2023","3","11"
"1109","Bexar",2023-03-19,26,"2023","3","12"
"1110","Bexar",2023-03-20,26,"2023","3","12"
"1111","Bexar",2023-03-21,34,"2023","3","12"
"1112","Bexar",2023-03-22,39,"2023","3","12"
"1113","Bexar",2023-03-23,79,"2023","3","12"
"1114","Bexar",2023-03-24,70,"2023","3","12"
"1115","Bexar",2023-03-25,51,"2023","3","12"
"1116","Bexar",2023-03-26,4,"2023","3","13"
"1117","Bexar",2023-03-27,65,"2023","3","13"
"1118","Bexar",2023-03-28,99,"2023","3","13"
"1119","Bexar",2023-03-29,45,"2023","3","13"
"1120","Bexar",2023-03-30,76,"2023","3","13"
"1121","Bexar",2023-03-31,64,"2023","3","13"
"1122","Bexar",2023-04-01,31,"2023","4","13"
"1123","Bexar",2023-04-02,32,"2023","4","14"
"1124","Bexar",2023-04-03,41,"2023","4","14"
"1125","Bexar",2023-04-04,192,"2023","4","14"
"1126","Bexar",2023-04-05,63,"2023","4","14"
"1127","Bexar",2023-04-06,77,"2023","4","14"
"1128","Bexar",2023-04-07,84,"2023","4","14"
"1129","Bexar",2023-04-08,67,"2023","4","14"
"1130","Bexar",2023-04-09,1,"2023","4","15"
"1131","Bexar",2023-04-10,68,"2023","4","15"
"1132","Bexar",2023-04-11,53,"2023","4","15"
"1133","Bexar",2023-04-12,68,"2023","4","15"
"1134","Bexar",2023-04-13,379,"2023","4","15"
"1135","Bexar",2023-04-14,74,"2023","4","15"
"1136","Bexar",2023-04-15,71,"2023","4","15"
"1137","Bexar",2023-04-16,42,"2023","4","16"
"1138","Bexar",2023-04-17,37,"2023","4","16"
"1139","Bexar",2023-04-18,174,"2023","4","16"
"1140","Bexar",2023-04-19,57,"2023","4","16"
"1141","Bexar",2023-04-20,125,"2023","4","16"
"1142","Bexar",2023-04-21,98,"2023","4","16"
"1143","Bexar",2023-04-22,76,"2023","4","16"
"1144","Bexar",2023-04-23,42,"2023","4","17"
"1145","Bexar",2023-04-24,31,"2023","4","17"
"1146","Bexar",2023-04-25,149,"2023","4","17"
"1147","Bexar",2023-04-26,47,"2023","4","17"
"1148","Bexar",2023-04-27,63,"2023","4","17"
"1149","Bexar",2023-04-28,44,"2023","4","17"
"1150","Bexar",2023-04-29,38,"2023","4","17"
"1151","Bexar",2023-04-30,33,"2023","4","18"
"1152","Bexar",2023-05-01,30,"2023","5","18"
"1153","Bexar",2023-05-02,39,"2023","5","18"
"1154","Bexar",2023-05-03,41,"2023","5","18"
"1155","Bexar",2023-05-04,44,"2023","5","18"
"1156","Bexar",2023-05-05,59,"2023","5","18"
"1157","Bexar",2023-05-06,32,"2023","5","18"
"1158","Bexar",2023-05-07,28,"2023","5","19"
"1159","Bexar",2023-05-08,24,"2023","5","19"
"1160","Bexar",2023-05-09,36,"2023","5","19"
"1161","Bexar",2023-05-10,21,"2023","5","19"
